variable,desc,n.desc,n.unique,col.type,%NA.2016,%NA.2017,%NA.2018,%NA.2019,%NA.2020,%NA.2021,%NA.2022,diff2017.2016
stratum,Sampling Stratum,1,2,numeric,0,0,0,0,0,0,0,0
sc_sex,Sex of Selected Child,1,2,factor,0,0,0,0,0,0,0,0
sc_cshcn,Special Health Care Needs Status of Selected Child,1,2,factor,0,0,0,0,0,0,0,0
cbsafp_yn,Core Based Statistical Area Status,1,3,factor,52.9534772564327,53.4700680587064,52.0635440550279,57.292834573438,59.2538046146294,33.2075768293641,30.3217936158808,0.516590802273697
metro_yn,Metropolitan Statistical Area Status,1,3,factor,32.6953716243129,32.3811287559609,29.8919095971176,31.0943498793871,28.5597400472216,10.0330110822919,9.49670073748221,-0.31424286835199
mpc_yn,Metropolitan Principal City Status,1,3,factor,41.2630446905122,41.9047178110098,40.3668522764494,25.2165936194068,23.103536947425,17.3858366737405,14.1101232833669,0.641673120497536
sc_k2q10,SC Needs or Uses Medication Currently,2,3,factor,0.145383573647734,0.273160794481226,0.14739600393056,0.101926409132606,0.0911704888140823,0.0864575964788179,0.0776297063009445,0.127777220833492
sc_k2q13,SC Needs or Uses More Medical Care than Others,2,3,factor,0.0856368995459253,0.138895319227742,0.121192269898461,0.132504331872388,0.0748065549243753,0.0746679242317064,0.0757813799604458,0.0532584196818167
sc_k2q16,SC Limited Ability,2,3,factor,0.0896200111527125,0.162044539099032,0.140845070422535,0.122311690959128,0.0677934404002151,0.0825277057297807,0.0739330536199471,0.0724245279463199
sc_k2q19,SC Special Therapy,2,3,factor,0.0975862343662869,0.138895319227742,0.121192269898461,0.10872150307478,0.0654557355588283,0.0785978149807435,0.0591464428959577,0.0413090848614551
sc_k2q22,SC Needs Treatment for Emotion Develop Behave,2,3,factor,0.107544013383255,0.162044539099032,0.13429413691451,0.125709237930214,0.0794819646071487,0.0628782519845948,0.0702364009389498,0.0545005257157774
allergies,Allergies,1,3,factor,0.229028917390265,0.254641418584194,0.258761873566983,0.258213569802603,0.147275405007364,0.210249155073489,0.201467571114356,0.0256125011939284
autismmed,Autism ASD - Medication Currently,1,3,factor,97.4926312435274,97.1711653317283,97.2256796593515,97.0135562124146,97.0241017369147,96.9641593963688,96.467848363307,-0.321465911799123
autismtreat,Autism ASD - Behavioral Treatment,1,3,factor,97.4886481319207,97.1850548636511,97.1798231247953,97.0101586654435,97.0170886223905,96.9621944509943,96.456758405264,-0.303593268269552
blindness,Blindness,1,3,factor,0.493905839241616,0.402796425760452,0.399606943989519,0.305779227397819,0.231432779297286,0.314391259922974,0.415873426612203,-0.0911094134811637
blood,Blood Disorder,1,3,factor,0.40826893969569,0.328718922172323,0.17359973796266,0.231033194033908,0.151950814690137,0.227933663444156,0.284642256436797,-0.0795500175233675
breathing,Difficulty Breathing Past 12 Months,2,3,factor,0.444116944156775,0.375017361914904,0.32099574189322,0.254816022831516,0.187016387310938,0.286882024679714,0.360423636397242,-0.0690995822418718
cavities,Difficulty Cavities Past 12 Months,2,3,factor,1.5275233012029,0.963007546645678,0.645266950540452,0.32616450922434,0.292213105173341,0.332075768293641,0.438053342698187,-0.564515754557222
cystfib,Cystic Fibrosis,1,3,factor,0.464032502190711,0.365757673966387,0.245660006550934,0.258213569802603,0.156626224372911,0.141476066965338,0.212557529157348,-0.0982748282243241
downsyn,Down Syndrome,1,3,factor,0.348522265593882,0.26390110653271,0.278414674091058,0.203852818265213,0.338967202001075,0.422463255521497,0.500896438275142,-0.0846211590611721
genetic,Genetic Condition,1,3,factor,0.40826893969569,0.388906893837678,0.402882410743531,0.513029592634118,0.306239334221661,0.371374675784013,0.443598321719683,-0.0193620458580126
gumbleed,Difficulty Bleeding Gums Past 12 Months,2,3,factor,1.17103481239544,1.11116255382194,0.972813625941697,0.570787891142595,0.603127849077776,0.622887683722393,0.718998946453986,-0.0598722585735072
headache,Headaches,1,3,factor,0.370429379431212,0.296310014352516,0.271863740583033,0.254816022831516,0.231432779297286,0.224003772695119,0.306822172522781,-0.0741193650786953
heart,Heart Condition,1,3,factor,0.340556042380308,0.273160794481226,0.311169341631182,0.278598851629124,0.151950814690137,0.15326573921245,0.171894349666377,-0.0673952478990815
k2q30a,Learning Disability,1,3,factor,0.348522265593882,0.305569702301032,0.314444808385195,0.329562056195427,0.327278677794142,0.300636642301344,0.399238489547715,-0.0429525632928495
k2q31a,ADD/ADHD,1,3,factor,0.776706763323508,0.638918468447613,1.08417949557812,0.635341283593246,0.439488510180705,0.556079540988761,0.672790787941519,-0.137788294875895
k2q32a,Depression,1,3,factor,0.296741814705648,0.268530950506968,0.412708811005568,0.268406210715863,0.266498351918087,0.326180932170086,0.47501986950816,-0.0282108641986801
k2q33a,Anxiety,1,3,factor,0.344539153987095,0.310199546275291,0.337373075663282,0.292189039513471,0.336629497159689,0.389059184154681,0.513834722658633,-0.0343396077118042
k2q34a,Behavior Problems,1,3,factor,0.342547598183701,0.268530950506968,0.314444808385195,0.265008663744776,0.25714753255254,0.34779533128979,0.262462340350812,-0.0740166476767332
k2q35b,Autism ASD Currently,1,3,factor,97.5125468015614,97.2035742395481,97.2649852603996,97.0339414942412,97.0217640320733,96.9739841232414,96.4881799530525,-0.308972562013253
k2q36a,Developmental Delay,1,3,factor,0.38038715844818,0.416685957683226,0.419259744513593,0.353344884993035,0.364681955256329,0.336005659042679,0.476868195848659,0.0362987992350464
k2q37a,Speech Disorder,1,3,factor,0.350513821397276,0.314829390249549,0.291516541107108,0.298984133455645,0.287537695490567,0.37530456653305,0.406631794909709,-0.035684431147727
k2q38a,Tourette Syndrome,1,3,factor,0.320640484346371,0.277790638455484,0.330822142155257,0.295586586484558,0.352993431049396,0.451937436139275,0.524924680701625,-0.0428498458908874
k2q40a,Asthma,1,3,factor,0.832470325818529,1.05097458215658,0.940058958401572,0.879964665511501,0.759754073450686,0.738819460818989,0.81141526347892,0.218504256338052
diabetes,Diabetes,1,3,factor,0.414243607105871,0.356497986017871,0.415984277759581,0.356742431964122,0.294550810014728,0.491236343629647,0.229192466221836,-0.0577456210879999
k2q42a,Epilepsy,1,3,factor,0.396319604875329,0.217602666790129,0.324271208647232,0.292189039513471,0.25714753255254,0.36154994891142,0.578526144576086,-0.178716938085199
k2q43b,Deafness,1,3,factor,0.734884091452242,0.592620028705033,0.49459547985588,0.373730166819556,0.348318021366622,0.412638528648904,0.528621333382622,-0.14226406274721
k2q60a,Intellectual Disability,1,3,factor,0.466024057994105,0.310199546275291,0.343924009171307,0.295586586484558,0.266498351918087,0.367444785034976,0.4195700792932,-0.155824511718814
k2q61a,Cerebral Palsy,1,3,factor,0.40826893969569,0.328718922172323,0.412708811005568,0.366935072877383,0.341304906842462,0.444077654641201,0.582222797257084,-0.0795500175233675
physicalpain,Difficulty Physical Pain Past 12 Months,2,3,factor,0.651238747709711,0.55095143293671,0.533901080904029,0.397512995617165,0.376370479463263,0.485341507506091,0.53231798606362,-0.100287314773001
stomach,Difficulty Stomach Past 12 Months,2,3,factor,0.918107225364455,0.643548312421871,0.609236816246315,0.455271294125641,0.488580311849826,0.752574078440619,0.798476979095429,-0.274558912942583
swallowing,Difficulty Swallowing Past 12 Months,2,3,factor,0.796622321357444,0.509282837168387,0.474942679331805,0.360139978935209,0.357668840732169,0.6130629568498,0.672790787941519,-0.287339484189057
toothaches,Difficulty Toothaches Past 12 Months,2,3,factor,0.874292997689795,0.763924255752581,0.566655748444153,0.530017327489553,0.52130817962924,0.685765935706987,0.752268820582962,-0.110368741937214
k2q05,Born 3 or More Weeks Before Due Date,2,3,factor,1.36819883693141,1.31487568868929,1.28725843432689,2.0181429008256,1.26236061434883,0.982472687259294,1.09975417259671,-0.0533231482421197
althealth,Alternative Health Care,1,3,factor,1.07544013383255,0.93522848280013,0.962987225679659,1.02605918526824,0.90001636393389,1.27131965731353,1.22174371106963,-0.14021165103242
k4q01,Place Usually Goes Sick,1,3,factor,0.35848004461085,0.388906893837678,0.393056010481494,0.475656575952163,0.430137690815158,0.381199402656606,0.480564848529656,0.0304268492268277
k4q23,Emotions Concentration Behavior Medication,1,3,factor,1.34230861148729,1.22227880920413,1.29708483458893,1.2944653959841,1.42132454356313,2.59962273048809,2.36585771583831,-0.120029802283164
k4q27,Needed Health Care Not Received,1,3,factor,0.350513821397276,0.361127829992129,0.337373075663282,0.400910542588251,0.310914743904435,0.400848856401792,0.456536606103174,0.0106140085948537
eyedoctor,Visition Tested by Eye Doctor,1,3,factor,0.312674261132797,0.314829390249549,0.245660006550934,0.278598851629124,0.268836056759474,0.387094238780162,0.51753137533963,0.00215512911675164
k4q36,Received Special Services,1,3,factor,0.772723651716721,1.13894161766748,1.01539469374386,1.06682974892128,1.17820324005891,2.19680892871178,2.26789641979188,0.366217965950764
k6q15,Special Education Plan,1,3,factor,0.456066278977137,0.356497986017871,0.422535211267606,0.479054122923249,0.439488510180705,0.414603474023422,0.476868195848659,-0.0995682929592657
s4q01,Doctor Visit,1,3,factor,0.155341352664702,0.0555581276910968,0.117916803144448,0.101926409132606,0.170652453421231,0.214179045822526,0.182984307709369,-0.0997832249736049
usualgo,Place Usually Goes for Preventive Care,2,3,factor,0.587508962001115,0.652808000370388,0.543727481166066,0.536812421431726,0.579750800663908,0.829206948046844,0.86686505369388,0.0652990383692723
k5q10,Need a Referral,1,3,factor,0.420218274516052,0.328718922172323,0.46839174582378,0.462066388067815,0.542347523201721,0.64057219209306,0.776297063009445,-0.0914993523437292
k5q21,Arrange Or Coordinate Care Extra Help,1,3,factor,2.29028917390265,0.564840964859484,1.13331149688831,2.1744300614956,1.39794749514926,1.48942859388509,1.86311295122267,-1.72544820904317
currins,Health Insurance Coverage - Currently Covered,1,3,factor,0.374412491037999,0.370387517940645,0.317720275139207,0.445078653212381,0.397409823035744,0.432287982394089,0.569284512873593,-0.0040249730973535
avoidchg,Past 12 Months - Avoided Changing Jobs to Maintain Health Insurance,1,3,factor,1.51557396638254,1.50006944765961,1.32656403537504,1.34882614752149,1.14781307712088,1.17700227933663,1.69491525423729,-0.0155045187229241
cuthours,Past 12 Months -Cut Hours because of Health Conditions,1,3,factor,1.72867043734565,1.55562757535071,1.43465443825745,1.36581388237692,1.31612782570073,1.27524954806256,1.79102822394322,-0.173042861994944
stopwork,Past 12 Months - Stopped Working because of Health Status,1,3,factor,1.49964151995539,1.45377100791703,1.30036030134294,1.17215370502497,1.07300652219651,1.1200188634756,1.5341108626139,-0.045870512038356
bornusa,Born in the United States,1,3,factor,0.599458296821477,0.462984397425807,0.504421880117917,0.645533924506506,0.988849147906585,0.980507741884776,0.911224885865849,-0.13647389939567
k8q35,Someone to Turn To for Emotional Support,1,3,factor,1.47773440611806,1.12968192971897,1.25122830003275,1.42017463391431,2.19276714122075,2.29309125206319,2.35846441047631,-0.348052476399091
ace10,Child Experienced - Treated Unfairly Because of Race,1,3,factor,2.75233012028997,2.85198388814297,2.66295447101212,3.2106818876771,3.76604249947402,4.10280594199481,4.30105539434043,0.099653767852999
ace3,Child Experienced - Parent or Guardian Divorced,1,3,factor,2.56512387477097,2.69919903699245,2.54176220111366,3.11555057248666,3.4691539846179,3.70785192171658,3.87594033602573,0.134075162221482
ace4,Child Experienced - Parent or Guardian Died,1,3,factor,2.84792479885286,2.85198388814297,2.67278087127416,3.14612849522645,3.58370152184585,3.89452173229584,4.00162652717964,0.00405908929010534
ace5,Child Experienced - Parent or Guardian Time in Jail,1,3,factor,3.01322393053453,2.86124357609149,2.87585981002293,3.32619848469405,3.68656053486687,3.97901438340014,4.17352087684602,-0.151980354443048
ace6,"Child Experienced - Adults Slap, Hit, Kick, Punch Others",1,3,factor,3.09886083008046,3.07884624288162,2.8693088765149,3.47229300445079,3.75669168010847,4.03010296313762,4.26224054118995,-0.020014587198844
ace7,Child Experienced - Victim of Violence,1,3,factor,3.12076794391779,3.02791795916478,2.85293154274484,3.48588319233513,3.7683802043154,4.05564725300637,4.22527401437998,-0.0928499847530126
ace8,Child Experienced - Lived with Mentally Ill,1,3,factor,3.22432884569426,3.16218343441826,3.03635768096954,3.53684639690144,3.81513430114314,4.07136681600252,4.27517882557344,-0.062145411275996
ace9,Child Experienced - Lived with Person with Alcohol/Drug Problem,1,3,factor,3.03911415597865,3.12051483864994,2.83982967572879,3.45870281656644,3.81045889146036,3.98687416489822,4.26408886753045,0.081400682671287
k10q11,Neighborhood - Sidewalks or Walking Paths,1,3,factor,1.78841711144746,1.83804805778045,1.66393711103832,1.91961403866408,2.34939336559366,2.64678141947654,2.72073637321406,0.04963094633299
k10q12,Neighborhood - Park or Playground,1,3,factor,2.12299848641759,2.04639103662207,1.7884048476908,2.08949138721843,2.466278607663,2.86292541067358,2.96656377650038,-0.0766074497955231
k10q13,Neighborhood - Recreation Center,1,3,factor,2.23253405560424,2.17139682392703,2.00458565345562,2.18462270240886,2.65095729013255,2.97492729702114,3.0793116832708,-0.0611372316772045
k10q14,Neighborhood - Library or Bookmobile,1,3,factor,2.26240739265514,2.21769526366961,1.93907631837537,2.19141779635103,2.62524253687729,2.97492729702114,3.03680017743933,-0.0447121289855277
k10q20,Neighborhood - Litter or Garbage,1,3,factor,2.06325181231578,2.09268947636465,1.91614805109728,2.1744300614956,2.60887860298759,2.92187377190914,2.88523741751844,0.0294376640488654
k10q22,Neighborhood - Poorly Kept or Rundown Housing,1,3,factor,2.06922647972596,2.01861197277652,1.89649525057321,2.15744232664017,2.60420319330481,2.9493830071524,2.95177716577639,-0.0506145069494441
k10q23,Neighborhood - Vandalism,1,3,factor,1.88002867840357,1.89360618547155,1.76875204716672,2.05891346447865,2.50368188512518,2.82952133930677,2.84827089070846,0.0135775070679809
k11q60,Cash Assistance from Government - Past 12 Months,1,3,factor,2.367959850235,2.34270105097458,2.19128725843433,2.60931607379472,3.04135399864413,2.9808221331447,3.01277193501285,-0.0252587992604219
k11q61,Food Stamps - Past 12 Months,1,3,factor,2.40978252210627,2.28714292328349,2.10284965607599,2.37828287976081,2.91511793720925,3.012261259137,2.92405227066891,-0.122639598822784
k11q62,Free or Reduced Cost Meals - Past 12 Months,1,3,factor,2.40380785469609,2.34270105097458,2.16180805764821,2.44623381918255,2.87771465974706,3.02798082213315,3.06267674620631,-0.0611068037215068
k9q40,Anyone in Household Use Cigarettes,1,3,factor,1.49964151995539,1.3796935043289,1.6049787094661,1.75653178405191,2.40316057694556,2.43063742827949,2.41206587435078,-0.119948015626485
